# robots.txt for MAC Septic Services
# https://react.ecbtx.com

User-agent: *
Allow: /home
Allow: /privacy
Allow: /terms

# Disallow all CRM/admin/internal areas
Disallow: /login
Disallow: /customers
Disallow: /leads
Disallow: /jobs
Disallow: /schedule
Disallow: /invoices
Disallow: /estimates
Disallow: /work-orders
Disallow: /reports
Disallow: /settings
Disallow: /admin
Disallow: /api/
Disallow: /dashboard
Disallow: /prospects
Disallow: /contracts
Disallow: /bookings
Disallow: /customer-success
Disallow: /command-center
Disallow: /tracking
Disallow: /technicians
Disallow: /employee
Disallow: /service-intervals
Disallow: /compliance
Disallow: /timesheets
Disallow: /communications
Disallow: /calls
Disallow: /phone
Disallow: /payments
Disallow: /payroll
Disallow: /equipment
Disallow: /inventory
Disallow: /fleet
Disallow: /marketing
Disallow: /ai-assistant
Disallow: /call-intelligence
Disallow: /analytics
Disallow: /predictive-maintenance
Disallow: /tickets
Disallow: /users
Disallow: /my-dashboard
Disallow: /portal
Disallow: /dispatch
Disallow: /embed/
Disallow: /track/
Disallow: /pay/
Disallow: /integrations
Disallow: /onboarding

# Sitemap location
Sitemap: https://react.ecbtx.com/sitemap.xml

# Crawl delay (optional - be polite to crawlers)
Crawl-delay: 1
